CREATE POLICY Drivers can accept pending rides ON public.ride_requests FOR UPDATE TO public USING ((((status)::text = 'pending'::text) AND (driver_id IS NULL))) WITH CHECK (((driver_id = get_user_driver_id()) AND ((status)::text = 'accepted'::text)));
"CREATE POLICY Drivers can cancel assigned rides ON public.ride_requests FOR UPDATE TO public USING (((driver_id = get_user_driver_id()) AND ((status)::text = ANY ((ARRAY['accepted'::character varying, 'in_progress'::character varying])::text[])))) WITH CHECK (((status)::text = 'cancelled_by_driver'::text));"
"CREATE POLICY Drivers can update assigned rides ON public.ride_requests FOR UPDATE TO public USING (((driver_id = get_user_driver_id()) AND ((status)::text = ANY ((ARRAY['accepted'::character varying, 'in_progress'::character varying])::text[]))));"
CREATE POLICY Drivers can view assigned rides ON public.ride_requests FOR SELECT TO public USING ((driver_id = get_user_driver_id()));
CREATE POLICY Drivers can view pending rides ON public.ride_requests FOR SELECT TO public USING ((((status)::text = 'pending'::text) AND (driver_id IS NULL)));
"CREATE POLICY Passengers can cancel own rides ON public.ride_requests FOR UPDATE TO public USING (((passenger_id = get_user_passenger_id()) AND ((status)::text = ANY ((ARRAY['pending'::character varying, 'accepted'::character varying])::text[])))) WITH CHECK (((status)::text = 'cancelled_by_passenger'::text));"
CREATE POLICY Passengers can create ride requests ON public.ride_requests FOR INSERT TO authenticated WITH CHECK ((passenger_id = get_user_passenger_id()));
"CREATE POLICY Passengers can delete own cancelled rides ON public.ride_requests FOR DELETE TO public USING (((passenger_id = get_user_passenger_id()) AND ((status)::text = ANY ((ARRAY['pending'::character varying, 'cancelled_by_passenger'::character varying, 'cancelled_by_driver'::character varying])::text[]))));"
CREATE POLICY Passengers can update own pending rides ON public.ride_requests FOR UPDATE TO public USING (((passenger_id = get_user_passenger_id()) AND ((status)::text = 'pending'::text)));
CREATE POLICY Passengers can view own rides ON public.ride_requests FOR SELECT TO public USING ((passenger_id = get_user_passenger_id()));
CREATE POLICY Users can create own rides ON public.ride_requests FOR INSERT TO public WITH CHECK ((passenger_id = get_user_passenger_id()));
CREATE POLICY Users can delete own rides ON public.ride_requests FOR DELETE TO public USING ((passenger_id = get_user_passenger_id()));
CREATE POLICY Users can update own rides ON public.ride_requests FOR UPDATE TO public USING (((passenger_id = get_user_passenger_id()) OR (driver_id = get_user_driver_id())));
CREATE POLICY Users can view own rides ON public.ride_requests FOR SELECT TO public USING (((passenger_id = get_user_passenger_id()) OR (driver_id = get_user_driver_id())));
CREATE POLICY Allow insert during signup ON public.users FOR INSERT TO public WITH CHECK ((auth.uid() = user_id));
"CREATE POLICY Drivers can read passenger user data ON public.users FOR SELECT TO authenticated USING (((user_id = auth.uid()) OR ((EXISTS ( SELECT 1
   FROM drivers
  WHERE ((drivers.user_id)::text = (auth.uid())::text))) OR (role = 'passenger'::text))));"
CREATE POLICY Users can delete own profile ON public.users FOR DELETE TO public USING ((auth.uid() = user_id));
CREATE POLICY Users can update own profile ON public.users FOR UPDATE TO public USING ((auth.uid() = user_id));
CREATE POLICY Users can view own profile ON public.users FOR SELECT TO public USING ((auth.uid() = user_id));
